round	score	net_pnl	win_rate	sharpe	max_dd	trades	status	changes
0	26.1568	413.20	0.467	2.31	9.5	45	baseline	初始参数
1	5.8844	-147.69	0.319	-2.59	14.7	47	discard	ema_slow: 53→48
2	24.8123	400.06	0.467	2.23	9.5	45	discard	trailing_distance_atr: 0.45→0.55
3	0.5979	24.60	0.408	-0.65	11.8	49	discard	ema_fast: 20→22
4	24.7325	351.29	0.465	2.36	13.1	43	discard	adx_threshold: 27→28
5	24.9412	401.38	0.467	2.24	9.5	45	discard	trailing_distance_atr: 0.45→0.54
6	26.1568	413.20	0.467	2.31	9.5	45	discard	trailing_activate_atr: 1.79→1.88
7	6.9251	129.82	0.438	0.27	13.1	48	discard	tp_atr_mult: 2.35→2.57 | adx_threshold: 27→28
8	24.7325	351.29	0.465	2.36	13.1	43	discard	adx_threshold: 27→28
9	1.1825	130.09	0.413	-0.46	8.0	46	discard	ema_fast: 20→25
10	24.3377	406.16	0.467	2.25	9.6	45	discard	sl_atr_mult: 0.8→0.88
11	19.8651	374.43	0.467	2.10	9.5	45	discard	trailing_distance_atr: 0.45→0.37
12	23.5903	330.08	0.438	1.91	9.5	48	discard	adx_threshold: 27→26
13	0.5979	24.60	0.408	-0.65	11.8	49	discard	ema_fast: 20→22
14	19.8651	374.43	0.467	2.10	9.5	45	discard	trailing_distance_atr: 0.45→0.37
15	15.4313	346.56	0.447	1.93	9.7	47	discard	cooldown_bars: 8→4
16	23.1193	419.40	0.467	2.38	9.5	45	discard	trailing_distance_atr: 0.45→0.82
17	19.6090	374.76	0.467	2.12	9.5	45	discard	cooldown_bars: 8→7
18	23.9005	342.74	0.465	2.30	13.1	43	discard	adx_threshold: 27→28 | trailing_distance_atr: 0.45→0.52
19	24.5504	407.10	0.467	2.26	9.6	45	discard	sl_atr_mult: 0.8→0.87
20	3.5309	223.39	0.464	0.43	8.5	28	discard	tp_atr_mult: 2.35→2.02
21	24.7670	407.97	0.467	2.27	9.5	45	discard	sl_atr_mult: 0.8→0.86
22	25.3351	405.32	0.467	2.26	9.5	45	discard	trailing_distance_atr: 0.45→0.51
23	26.1568	413.20	0.467	2.31	9.5	45	discard	max_distance_ema: 1.54→1.23 | adx_threshold_eth: 30→29
24	26.1568	413.20	0.467	2.31	9.5	45	discard	max_distance_ema: 1.54→1.69
25	28.3285	429.27	0.467	2.45	9.5	45	keep	cooldown_bars: 8→9
26	23.7868	390.35	0.444	2.13	9.5	45	discard	min_confidence: 0.45→0.48
27	28.3285	429.27	0.467	2.45	9.5	45	discard	max_distance_ema: 1.54→1.68
28	28.3285	429.27	0.467	2.45	9.5	45	discard	trailing_activate_atr: 1.79→1.84
29	19.6090	374.76	0.467	2.12	9.5	45	discard	cooldown_bars: 9→7
30	15.3014	359.03	0.452	2.15	9.4	42	discard	cooldown_bars: 9→13
0	21.6459	367.30	0.500	1.48	9.5	44	baseline	初始参数
1	19.9552	283.48	0.468	1.22	9.5	47	discard	adx_threshold: 27→26
2	0.3744	-41.00	0.438	-0.83	11.8	48	discard	ema_fast: 20→22 | trailing_distance_atr: 0.45→0.35
3	21.6459	367.30	0.500	1.48	9.5	44	discard	max_distance_ema: 1.54→1.3
4	21.6359	357.08	0.500	1.39	9.5	44	discard	trailing_activate_atr: 1.79→1.7
5	18.5749	328.18	0.477	1.26	9.5	44	discard	min_confidence: 0.45→0.5
6	16.5383	328.93	0.500	1.34	9.5	44	discard	trailing_distance_atr: 0.45→0.36
7	9.8645	146.31	0.500	0.67	9.5	44	discard	trailing_activate_atr: 1.79→1.44
8	15.0847	359.17	0.486	1.65	8.0	37	discard	tp_atr_mult: 2.35→2.13
9	11.8874	184.55	0.447	0.62	10.0	47	discard	tp_atr_mult: 2.35→2.56
10	21.6459	367.30	0.500	1.48	9.5	44	discard	max_distance_ema: 1.54→1.75
11	18.5749	328.18	0.477	1.26	9.5	44	discard	min_confidence: 0.45→0.49
12	9.8810	381.98	0.474	0.82	10.1	38	discard	ema_slow: 53→57
13	21.6459	367.30	0.500	1.48	9.5	44	discard	max_distance_ema: 1.54→1.34
14	21.6459	367.30	0.500	1.48	9.5	44	discard	trailing_activate_atr: 1.79→1.87
15	19.5780	345.99	0.477	1.42	9.5	44	discard	cooldown_bars: 9→10
16	11.3432	327.62	0.455	1.34	10.1	33	discard	ema_slow: 53→57 | tp_atr_mult: 2.35→2.17
17	4.1014	24.18	0.400	-1.14	10.3	35	discard	ema_slow: 53→64
18	21.6459	367.30	0.500	1.48	9.5	44	discard	max_distance_ema: 1.54→1.36
19	4.3406	181.53	0.442	0.49	9.5	43	discard	cooldown_bars: 9→13 | ema_fast: 20→21
20	21.6459	367.30	0.500	1.48	9.5	44	discard	max_distance_ema: 1.54→1.37
21	21.6459	367.30	0.500	1.48	9.5	44	discard	max_distance_ema: 1.54→1.79
22	19.5680	335.77	0.477	1.33	9.5	44	discard	cooldown_bars: 9→10 | trailing_activate_atr: 1.79→1.73
23	11.0612	472.68	0.500	1.37	10.1	40	discard	ema_slow: 53→56
24	16.4866	398.48	0.487	1.91	9.8	39	discard	tp_atr_mult: 2.35→2.2
25	6.5032	346.60	0.462	0.72	10.1	39	discard	ema_slow: 53→58
26	16.0710	323.54	0.500	1.32	9.5	44	discard	trailing_distance_atr: 0.45→0.39
27	18.5749	328.18	0.477	1.26	9.5	44	discard	min_confidence: 0.45→0.48
28	21.6359	357.08	0.500	1.39	9.5	44	discard	trailing_activate_atr: 1.79→1.74
29	21.6459	367.30	0.500	1.48	9.5	44	discard	max_distance_ema: 1.54→1.41
30	19.5780	345.99	0.477	1.42	9.5	44	discard	cooldown_bars: 9→10
0	19.9113	333.47	0.523	1.47	9.5	44	baseline	初始参数
1	11.2723	272.49	0.524	0.98	11.9	42	discard	ema_fast: 20→18
2	19.9113	333.47	0.523	1.47	9.5	44	discard	max_distance_ema: 1.54→1.3
3	11.2954	350.98	0.514	1.21	8.0	35	discard	trailing_distance_atr: 0.45→0.55 | tp_atr_mult: 2.35→2.11
4	19.9113	333.47	0.523	1.47	9.5	44	discard	adx_threshold_eth: 30→29
5	10.5131	272.85	0.512	0.85	11.9	41	discard	ema_fast: 20→18 | min_confidence: 0.45→0.5
6	2.2713	30.96	0.440	-0.92	9.4	25	discard	ema_slow: 53→76 | max_distance_ema: 1.54→1.31
7	11.3735	289.85	0.524	1.21	9.8	42	discard	cooldown_bars: 9→11
8	20.1991	310.28	0.537	1.56	13.1	41	keep	adx_threshold: 27→28
9	7.9240	69.35	0.455	0.12	13.1	44	discard	tp_atr_mult: 2.35→2.56
10	20.1991	310.28	0.537	1.56	13.1	41	discard	adx_threshold_eth: 30→29
11	20.1991	310.28	0.537	1.56	13.1	41	discard	max_distance_ema: 1.54→2.36
12	9.3820	204.94	0.526	1.24	13.1	38	discard	cooldown_bars: 9→15
13	11.4994	252.85	0.538	1.05	12.3	39	discard	ema_fast: 20→18
14	15.0259	269.55	0.537	1.42	13.1	41	discard	trailing_distance_atr: 0.45→0.37
15	20.1991	310.28	0.537	1.56	13.1	41	discard	max_distance_ema: 1.54→1.73
16	19.9113	333.47	0.523	1.47	9.5	44	discard	adx_threshold: 28→27
17	17.4081	233.43	0.514	1.27	13.1	35	discard	adx_threshold: 28→32
18	19.9113	333.47	0.523	1.47	9.5	44	discard	adx_threshold: 28→27
19	18.5063	284.90	0.537	1.49	13.1	41	discard	cooldown_bars: 9→10
20	1.2307	-210.96	0.457	-0.83	12.3	35	discard	ema_fast: 20→16
21	20.1991	310.28	0.537	1.56	13.1	41	discard	adx_threshold_eth: 30→31
22	20.1991	310.28	0.537	1.56	13.1	41	discard	adx_threshold_eth: 30→29
23	13.7579	255.40	0.537	1.35	13.1	41	discard	cooldown_bars: 9→7
24	19.5708	303.22	0.537	1.53	13.1	41	discard	trailing_distance_atr: 0.45→0.51
25	14.6731	263.95	0.537	1.40	13.1	41	discard	trailing_distance_atr: 0.45→0.35
26	18.6317	294.17	0.537	1.47	13.1	41	discard	cooldown_bars: 9→8
27	13.7579	250.88	0.524	1.33	13.1	42	discard	cooldown_bars: 9→6
28	5.5913	197.92	0.512	0.85	13.1	43	discard	ema_fast: 20→21
29	20.1991	310.28	0.537	1.56	13.1	41	discard	trailing_activate_atr: 1.79→1.84
30	20.1991	310.28	0.537	1.56	13.1	41	discard	adx_threshold_eth: 30→29
